snapshot_date,checkin,checkout,ttt,los,rank_in_search,name,price_usd,review_score,review_count,stars,location,room_type,cancellation,special_offers,property_type,card_text
2026-02-03,2026-02-08,2026-02-09,5,1,5,Holiday Inn New York City - Times Square by IHG,$101,8.4,"2,431",5,New York,"Holiday Inn New York City - Times Square by IHG
Property class 3.5 out of 5
New York
8.4
8.4 out of 10
Very good
very good
2,431 reviews
(2,431 reviews)
19% off
The previous price was €91
€91
The current price is €74
€74
for 1 room
includes taxes & fees",,,,"Holiday Inn New York City - Times Square by IHG
Property class 3.5 out of 5
New York
8.4
8.4 out of 10
Very good
very good
2,431 reviews
(2,431 reviews)
19% off
The previous price was €91
€91
The current price is €74
€74
for 1 room
includes taxes & fees
More information about Holiday Inn New York City - Times Square by IHG, opens in a new tab"
2026-02-03,2026-02-08,2026-02-09,5,1,6,Hilton Garden Inn New York Times Square South,$111,9.0,"4,851",3,New York,"Hilton Garden Inn New York Times Square South
Property class 3 out of 5
New York
9.0
9.0 out of 10
Wonderful
wonderful
4,851 reviews
(4,851 reviews)
The current price is €100
€100
for 1 room
includes taxes & fees
Sign in for extra savings",,,,"Hilton Garden Inn New York Times Square South
Property class 3 out of 5
New York
9.0
9.0 out of 10
Wonderful
wonderful
4,851 reviews
(4,851 reviews)
The current price is €100
€100
for 1 room
includes taxes & fees
Sign in for extra savings
More information about Hilton Garden Inn New York Times Square South, opens in a new tab"
2026-02-03,2026-02-08,2026-02-09,5,1,7,Courtyard New York Manhattan/Times Square West,$120,9.2,"1,899",3,New York,"Courtyard New York Manhattan/Times Square West
Property class 3 out of 5
New York
Fully refundable
Reserve now, pay later
9.2
9.2 out of 10
Wonderful
wonderful
1,899 reviews
(1,899 reviews)
The current price is €109
€109
for 1 room
includes taxes & fees",Fully refundable,,,"Courtyard New York Manhattan/Times Square West
Property class 3 out of 5
New York
Fully refundable
Reserve now, pay later
9.2
9.2 out of 10
Wonderful
wonderful
1,899 reviews
(1,899 reviews)
The current price is €109
€109
for 1 room
includes taxes & fees
More information about Courtyard New York Manhattan/Times Square West, opens in a new tab"
2026-02-03,2026-02-08,2026-02-09,5,1,8,Doubletree by Hilton New York Times Square South,$116,8.8,"4,667",5,New York,"Doubletree by Hilton New York Times Square South
Property class 3.5 out of 5
New York
8.8
8.8 out of 10
Excellent
excellent
4,667 reviews
(4,667 reviews)
The current price is €105
€105
for 1 room
includes taxes & fees",,,,"Doubletree by Hilton New York Times Square South
Property class 3.5 out of 5
New York
8.8
8.8 out of 10
Excellent
excellent
4,667 reviews
(4,667 reviews)
The current price is €105
€105
for 1 room
includes taxes & fees
More information about Doubletree by Hilton New York Times Square South, opens in a new tab"
2026-02-03,2026-02-08,2026-02-09,5,1,9,The Fifth Avenue Hotel,$883,9.6,185,5,New York,"The Fifth Avenue Hotel
Property class 5 out of 5
New York
A Love Story in NoMad
Make time for an intimate New York stay, elevated by elegant rooms, exceptional dining, and a personal butler.
Fully refundable
Reserve now, pay later
9.6
9.6 out of 10
Exceptional
exceptional
185 reviews
(185 reviews)
10% off
The previous price was €802
€802
The current price is €722
€722
for 1 room
includes taxes & fees",Fully refundable,A Love Story in NoMad,,"The Fifth Avenue Hotel
Property class 5 out of 5
New York
A Love Story in NoMad
Make time for an intimate New York stay, elevated by elegant rooms, exceptional dining, and a personal butler.
Fully refundable
Reserve now, pay later
9.6
9.6 out of 10
Exceptional
exceptional
185 reviews
(185 reviews)
10% off
The previous price was €802
€802
The current price is €722
€722
for 1 room
includes taxes & fees
Opens The Fifth Avenue Hotel in new tab"
2026-02-03,2026-02-08,2026-02-09,5,1,10,Little Charlie Hotel,$136,9.4,"1,356",2,New York,"Private host
Little Charlie Hotel
Property class 2 out of 5
New York
Breakfast included
9.4
9.4 out of 10
Exceptional
exceptional
1,356 reviews
(1,356 reviews)
10% off
The previous price was €123
€123
The current price is €111
€111
for 1 room
includes taxes & fees",,,,"Private host
Little Charlie Hotel
Property class 2 out of 5
New York
Breakfast included
9.4
9.4 out of 10
Exceptional
exceptional
1,356 reviews
(1,356 reviews)
10% off
The previous price was €123
€123
The current price is €111
€111
for 1 room
includes taxes & fees
More information about Little Charlie Hotel, opens in a new tab"
2026-02-03,2026-02-08,2026-02-09,5,1,11,Hotel Riu Plaza New York Times Square,$213,9.0,"2,858",4,New York,"Hotel Riu Plaza New York Times Square
Property class 4 out of 5
New York
Breakfast included
9.0
9.0 out of 10
Wonderful
wonderful
2,858 reviews
(2,858 reviews)
32% off
The previous price was €193
€193
The current price is €131
€131
for 1 room
includes taxes & fees",,,,"Hotel Riu Plaza New York Times Square
Property class 4 out of 5
New York
Breakfast included
9.0
9.0 out of 10
Wonderful
wonderful
2,858 reviews
(2,858 reviews)
32% off
The previous price was €193
€193
The current price is €131
€131
for 1 room
includes taxes & fees
More information about Hotel Riu Plaza New York Times Square, opens in a new tab"
2026-02-03,2026-02-08,2026-02-09,5,1,12,Fairfield Inn & Suites New York Manhattan/Times Square South,$112,9.2,"1,753",4,New York,"Fairfield Inn & Suites New York Manhattan/Times Square South
Property class 4 out of 5
New York
Breakfast included
9.2
9.2 out of 10
Wonderful
wonderful
1,753 reviews
(1,753 reviews)
The current price is €101
€101
for 1 room
includes taxes & fees",,,,"Fairfield Inn & Suites New York Manhattan/Times Square South
Property class 4 out of 5
New York
Breakfast included
9.2
9.2 out of 10
Wonderful
wonderful
1,753 reviews
(1,753 reviews)
The current price is €101
€101
for 1 room
includes taxes & fees
More information about Fairfield Inn & Suites New York Manhattan/Times Square South, opens in a new tab"
2026-02-03,2026-02-08,2026-02-09,5,1,13,New York Hilton Midtown,$224,8.0,"3,210",4,Theater District,"New York Hilton Midtown
Property class 4 out of 5
Theater District
Spacious rooms in the City’s Center
Walk to Central Park, Rockefeller Center, Times Square and Broadway. Connecting rooms, Kings + Sofabeds, onsite dining and market.
8.0
8.0 out of 10
Very good
very good
3,210 reviews
(3,210 reviews)
The current price is €203
€203
for 1 room
includes taxes & fees",,Spacious rooms in the City’s Center,,"New York Hilton Midtown
Property class 4 out of 5
Theater District
Spacious rooms in the City’s Center
Walk to Central Park, Rockefeller Center, Times Square and Broadway. Connecting rooms, Kings + Sofabeds, onsite dining and market.
8.0
8.0 out of 10
Very good
very good
3,210 reviews
(3,210 reviews)
The current price is €203
€203
for 1 room
includes taxes & fees
Opens New York Hilton Midtown in new tab"
2026-02-03,2026-02-08,2026-02-09,5,1,14,Hampton Inn Manhattan/Times Square Central,$130,9.2,"2,515",5,Theater District,"Hampton Inn Manhattan/Times Square Central
Property class 3.5 out of 5
Theater District
Breakfast included
9.2
9.2 out of 10
Wonderful
wonderful
2,515 reviews
(2,515 reviews)
The current price is €118
€118
for 1 room
includes taxes & fees",,,,"Hampton Inn Manhattan/Times Square Central
Property class 3.5 out of 5
Theater District
Breakfast included
9.2
9.2 out of 10
Wonderful
wonderful
2,515 reviews
(2,515 reviews)
The current price is €118
€118
for 1 room
includes taxes & fees
More information about Hampton Inn Manhattan/Times Square Central, opens in a new tab"
2026-02-03,2026-02-08,2026-02-09,5,1,15,Hyatt Place New York City/Times Square,$119,8.4,"3,530",4,New York,"Hyatt Place New York City/Times Square
Property class 4 out of 5
New York
Breakfast included
Fully refundable
Reserve now, pay later
8.4
8.4 out of 10
Very good
very good
3,530 reviews
(3,530 reviews)
The current price is €108
€108
for 1 room
includes taxes & fees",Fully refundable,,,"Hyatt Place New York City/Times Square
Property class 4 out of 5
New York
Breakfast included
Fully refundable
Reserve now, pay later
8.4
8.4 out of 10
Very good
very good
3,530 reviews
(3,530 reviews)
The current price is €108
€108
for 1 room
includes taxes & fees
More information about Hyatt Place New York City/Times Square, opens in a new tab"
2026-02-03,2026-02-08,2026-02-09,5,1,16,Best Western Premier Empire State Hotel,$103,9.0,"1,023",3,New York,"Best Western Premier Empire State Hotel
Property class 3 out of 5
New York
Fully refundable
Reserve now, pay later
9.0
9.0 out of 10
Wonderful
wonderful
1,023 reviews
(1,023 reviews)
The current price is €93
€93
for 1 room
includes taxes & fees",Fully refundable,,,"Best Western Premier Empire State Hotel
Property class 3 out of 5
New York
Fully refundable
Reserve now, pay later
9.0
9.0 out of 10
Wonderful
wonderful
1,023 reviews
(1,023 reviews)
The current price is €93
€93
for 1 room
includes taxes & fees
More information about Best Western Premier Empire State Hotel, opens in a new tab"
2026-02-03,2026-02-08,2026-02-09,5,1,17,Hampton Inn New York Times Square,$130,8.2,"4,756",5,Theater District,"Hampton Inn New York Times Square
Property class 2.5 out of 5
Theater District
Breakfast included
8.2
8.2 out of 10
Very good
very good
4,756 reviews
(4,756 reviews)
The current price is €118
€118
for 1 room
includes taxes & fees
Sign in for extra savings",,,,"Hampton Inn New York Times Square
Property class 2.5 out of 5
Theater District
Breakfast included
8.2
8.2 out of 10
Very good
very good
4,756 reviews
(4,756 reviews)
The current price is €118
€118
for 1 room
includes taxes & fees
Sign in for extra savings
More information about Hampton Inn New York Times Square, opens in a new tab"
2026-02-03,2026-02-08,2026-02-09,5,1,18,Hilton New York Times Square,$120,8.6,"2,016",4,Theater District,"Hilton New York Times Square
Property class 4 out of 5
Theater District
8.6
8.6 out of 10
Excellent
excellent
2,016 reviews
(2,016 reviews)
The current price is €109
€109
for 1 room
includes taxes & fees",,,,"Hilton New York Times Square
Property class 4 out of 5
Theater District
8.6
8.6 out of 10
Excellent
excellent
2,016 reviews
(2,016 reviews)
The current price is €109
€109
for 1 room
includes taxes & fees
More information about Hilton New York Times Square, opens in a new tab"
2026-02-03,2026-02-08,2026-02-09,5,1,19,Fairfield by Marriott New York Manhattan Times Square,$141,9.0,"1,828",3,New York,"Fairfield by Marriott New York Manhattan Times Square
Property class 3 out of 5
New York
Breakfast included
Fully refundable
9.0
9.0 out of 10
Wonderful
wonderful
1,828 reviews
(1,828 reviews)
15% off
The previous price was €128
€128
The current price is €109
€109
for 1 room
includes taxes & fees",Fully refundable,,,"Fairfield by Marriott New York Manhattan Times Square
Property class 3 out of 5
New York
Breakfast included
Fully refundable
9.0
9.0 out of 10
Wonderful
wonderful
1,828 reviews
(1,828 reviews)
15% off
The previous price was €128
€128
The current price is €109
€109
for 1 room
includes taxes & fees
More information about Fairfield by Marriott New York Manhattan Times Square, opens in a new tab"
2026-02-03,2026-02-08,2026-02-09,5,1,20,Fairfield Inn & Suites New York Manhattan / Central Park,$130,8.6,"1,008",3,New York,"Fairfield Inn & Suites New York Manhattan / Central Park
Property class 3 out of 5
New York
Breakfast included
Fully refundable
8.6
8.6 out of 10
Excellent
excellent
1,008 reviews
(1,008 reviews)
15% off
The previous price was €118
€118
The current price is €101
€101
for 1 room
includes taxes & fees",Fully refundable,,,"Fairfield Inn & Suites New York Manhattan / Central Park
Property class 3 out of 5
New York
Breakfast included
Fully refundable
8.6
8.6 out of 10
Excellent
excellent
1,008 reviews
(1,008 reviews)
15% off
The previous price was €118
€118
The current price is €101
€101
for 1 room
includes taxes & fees
More information about Fairfield Inn & Suites New York Manhattan / Central Park, opens in a new tab"
2026-02-03,2026-02-08,2026-02-09,5,1,21,Radio City Apartments,$130,9.0,"5,023",5,Theater District,"Radio City Apartments
Property class 3.5 out of 5
Theater District
Fully refundable
9.0
9.0 out of 10
Wonderful
wonderful
5,023 reviews
(5,023 reviews)
10% off
The previous price was €118
€118
The current price is €107
€107
for 1 room
includes taxes & fees",Fully refundable,,,"Radio City Apartments
Property class 3.5 out of 5
Theater District
Fully refundable
9.0
9.0 out of 10
Wonderful
wonderful
5,023 reviews
(5,023 reviews)
10% off
The previous price was €118
€118
The current price is €107
€107
for 1 room
includes taxes & fees
More information about Radio City Apartments, opens in a new tab"
2026-02-03,2026-02-08,2026-02-09,5,1,22,Truss Hotel Times Square,$137,8.2,"3,071",4,New York,"Truss Hotel Times Square
Property class 4 out of 5
New York
8.2
8.2 out of 10
Very good
very good
3,071 reviews
(3,071 reviews)
The previous price was €124
€124
The current price is €106
€106
for 1 room
includes taxes & fees
Sign in for extra savings",,,,"Truss Hotel Times Square
Property class 4 out of 5
New York
8.2
8.2 out of 10
Very good
very good
3,071 reviews
(3,071 reviews)
The previous price was €124
€124
The current price is €106
€106
for 1 room
includes taxes & fees
Sign in for extra savings
More information about Truss Hotel Times Square , opens in a new tab"
2026-02-03,2026-02-08,2026-02-09,5,1,23,Artezen Hotel,$135,9.6,"1,272",4,New York,"Artezen Hotel
Property class 4 out of 5
New York
Fully refundable
Reserve now, pay later
9.6
9.6 out of 10
Exceptional
exceptional
1,272 reviews
(1,272 reviews)
The previous price was €122
€122
The current price is €111
€111
for 1 room
includes taxes & fees
Sign in for extra savings",Fully refundable,,,"Artezen Hotel
Property class 4 out of 5
New York
Fully refundable
Reserve now, pay later
9.6
9.6 out of 10
Exceptional
exceptional
1,272 reviews
(1,272 reviews)
The previous price was €122
€122
The current price is €111
€111
for 1 room
includes taxes & fees
Sign in for extra savings
More information about Artezen Hotel, opens in a new tab"
2026-02-03,2026-02-08,2026-02-09,5,1,24,Hotel Scherman,$167,9.8,"1,005",4,New York,"Hotel Scherman
Property class 4 out of 5
New York
Breakfast included
9.8
9.8 out of 10
Exceptional
exceptional
1,005 reviews
(1,005 reviews)
The current price is €151
€151
for 1 room
includes taxes & fees",,,,"Hotel Scherman
Property class 4 out of 5
New York
Breakfast included
9.8
9.8 out of 10
Exceptional
exceptional
1,005 reviews
(1,005 reviews)
The current price is €151
€151
for 1 room
includes taxes & fees
More information about Hotel Scherman, opens in a new tab"
